<keras.callbacks.History object at 0x7fd8cc7f63c8>
<keras.callbacks.History object at 0x7fd8cc7f6400>
<keras.callbacks.History object at 0x7fd8cc7f6438>
<keras.callbacks.History object at 0x7fd8cc7f6470>
<keras.callbacks.History object at 0x7fd8cc7f64a8>
<keras.callbacks.History object at 0x7fd8cc7f6278>
<keras.callbacks.History object at 0x7fd8cc7f6518>
<keras.callbacks.History object at 0x7fd8cc7f6550>
<keras.callbacks.History object at 0x7fd8cc7f61d0>
<keras.callbacks.History object at 0x7fd8cc7f65c0>
<keras.callbacks.History object at 0x7fd8cc7f65f8>
<keras.callbacks.History object at 0x7fd8cc7f6630>
<keras.callbacks.History object at 0x7fd8cc7f6668>
<keras.callbacks.History object at 0x7fd8cc7f66a0>
<keras.callbacks.History object at 0x7fd8cc7f6588>
<keras.callbacks.History object at 0x7fd8cc7f6710>
<keras.callbacks.History object at 0x7fd8cc7f6748>
<keras.callbacks.History object at 0x7fd8cc7f6780>
<keras.callbacks.History object at 0x7fd8cc7f64e0>
<keras.callbacks.History object at 0x7fd8cc7f67f0>
<keras.callbacks.History object at 0x7fd8cc7f6828>
<keras.callbacks.History object at 0x7fd8cc7f6860>
<keras.callbacks.History object at 0x7fd8cc7f6208>
<keras.callbacks.History object at 0x7fd8cc7f68d0>
<keras.callbacks.History object at 0x7fd8cc7f6908>
<keras.callbacks.History object at 0x7fd8cc7f6940>
<keras.callbacks.History object at 0x7fd8cc7f6978>
<keras.callbacks.History object at 0x7fd8cc7f69b0>
<keras.callbacks.History object at 0x7fd8cc7f69e8>
<keras.callbacks.History object at 0x7fd8cc7f66d8>
<keras.callbacks.History object at 0x7fd8cc7f6a58>
<keras.callbacks.History object at 0x7fd8cc7f6a90>
<keras.callbacks.History object at 0x7fd8cc7f6ac8>
<keras.callbacks.History object at 0x7fd8cc7f6b00>
<keras.callbacks.History object at 0x7fd8cc7f6b38>
<keras.callbacks.History object at 0x7fd8cc7f6b70>
<keras.callbacks.History object at 0x7fd8cc7f6ba8>
<keras.callbacks.History object at 0x7fd8cc7f6be0>
<keras.callbacks.History object at 0x7fd8cc7f6c18>
<keras.callbacks.History object at 0x7fd8cc7f6c50>
<keras.callbacks.History object at 0x7fd8cc7f6c88>
<keras.callbacks.History object at 0x7fd8cc7f6cc0>
<keras.callbacks.History object at 0x7fd8cc7f6cf8>
<keras.callbacks.History object at 0x7fd8cc7f6160>
<keras.callbacks.History object at 0x7fd8cc7f6d68>
<keras.callbacks.History object at 0x7fd8cc7f6da0>
<keras.callbacks.History object at 0x7fd8cc7f6dd8>
<keras.callbacks.History object at 0x7fd8cc7f6e10>
<keras.callbacks.History object at 0x7fd8cc7f6e48>
<keras.callbacks.History object at 0x7fd8cc7f6e80>
<keras.callbacks.History object at 0x7fd8cc7f6eb8>
<keras.callbacks.History object at 0x7fd8cc7f62b0>
<keras.callbacks.History object at 0x7fd8cc7f6f28>
<keras.callbacks.History object at 0x7fd8cc7f6f60>
<keras.callbacks.History object at 0x7fd8cc7f6f98>
<keras.callbacks.History object at 0x7fd8cc7f6fd0>
<keras.callbacks.History object at 0x7fd8cc7f6898>
<keras.callbacks.History object at 0x7fd8cc7f6a20>
<keras.callbacks.History object at 0x7fd8cc7f67b8>
<keras.callbacks.History object at 0x7fd8cc7f6ef0>
<keras.callbacks.History object at 0x7fd8cc7f6d30>
<keras.callbacks.History object at 0x7fd8cc7f6240>
<keras.callbacks.History object at 0x7fd8cc7f6198>
<keras.callbacks.History object at 0x7fd8cc7f6080>
<keras.callbacks.History object at 0x7fd8cc77c048>
<keras.callbacks.History object at 0x7fd8cc77c0b8>
<keras.callbacks.History object at 0x7fd8cc77c0f0>
<keras.callbacks.History object at 0x7fd8cc77c128>
<keras.callbacks.History object at 0x7fd8cc77c160>
<keras.callbacks.History object at 0x7fd8cc77c320>
<keras.callbacks.History object at 0x7fd8cc77c358>
<keras.callbacks.History object at 0x7fd8cc77c390>
<keras.callbacks.History object at 0x7fd8cc77c3c8>
<keras.callbacks.History object at 0x7fd8cc77c400>
<keras.callbacks.History object at 0x7fd8cc77c438>
<keras.callbacks.History object at 0x7fd8cc77c470>
<keras.callbacks.History object at 0x7fd8cc77c4a8>
<keras.callbacks.History object at 0x7fd8cc77c4e0>
<keras.callbacks.History object at 0x7fd8cc77c518>
<keras.callbacks.History object at 0x7fd8cc77c550>
<keras.callbacks.History object at 0x7fd8cc77c588>
<keras.callbacks.History object at 0x7fd8cc77c2e8>
<keras.callbacks.History object at 0x7fd8cc77c5f8>
<keras.callbacks.History object at 0x7fd8cc77c630>
<keras.callbacks.History object at 0x7fd8cc77c668>
<keras.callbacks.History object at 0x7fd8cc77c6a0>
<keras.callbacks.History object at 0x7fd8cc77c6d8>
<keras.callbacks.History object at 0x7fd8cc77c5c0>
<keras.callbacks.History object at 0x7fd8cc77c748>
<keras.callbacks.History object at 0x7fd8cc77c780>
<keras.callbacks.History object at 0x7fd8cc77c7b8>
<keras.callbacks.History object at 0x7fd8cc77c7f0>
<keras.callbacks.History object at 0x7fd8cc77c828>
<keras.callbacks.History object at 0x7fd8cc77c710>
<keras.callbacks.History object at 0x7fd8cc77c898>
<keras.callbacks.History object at 0x7fd8cc77c198>
<keras.callbacks.History object at 0x7fd8cc77c1d0>
<keras.callbacks.History object at 0x7fd8cc77c940>
<keras.callbacks.History object at 0x7fd8cc77c978>
<keras.callbacks.History object at 0x7fd8cc77c9b0>
<keras.callbacks.History object at 0x7fd8cc77c9e8>
<keras.callbacks.History object at 0x7fd8cc77ca20>
<keras.callbacks.History object at 0x7fd8cc77ca58>
<keras.callbacks.History object at 0x7fd8cc77ca90>
<keras.callbacks.History object at 0x7fd8cc77cac8>
<keras.callbacks.History object at 0x7fd8cc77c240>
<keras.callbacks.History object at 0x7fd8cc77cb38>
<keras.callbacks.History object at 0x7fd8cc77cb70>
<keras.callbacks.History object at 0x7fd8cc77c278>
<keras.callbacks.History object at 0x7fd8cc77cbe0>
<keras.callbacks.History object at 0x7fd8cc77cc18>
<keras.callbacks.History object at 0x7fd8cc77cc50>
<keras.callbacks.History object at 0x7fd8cc77cc88>
<keras.callbacks.History object at 0x7fd8cc77ccc0>
<keras.callbacks.History object at 0x7fd8cc77ccf8>
<keras.callbacks.History object at 0x7fd8cc77cd30>
<keras.callbacks.History object at 0x7fd8cc77cd68>
<keras.callbacks.History object at 0x7fd8cc77cda0>
<keras.callbacks.History object at 0x7fd8cc77cdd8>
<keras.callbacks.History object at 0x7fd8cc77ce10>
<keras.callbacks.History object at 0x7fd8cc77c208>
<keras.callbacks.History object at 0x7fd8cc77ce80>
<keras.callbacks.History object at 0x7fd8cc77ceb8>
<keras.callbacks.History object at 0x7fd8cc77cef0>
<keras.callbacks.History object at 0x7fd8cc77cf28>
<keras.callbacks.History object at 0x7fd8cc77cf60>
<keras.callbacks.History object at 0x7fd8cc77cf98>
<keras.callbacks.History object at 0x7fd8cc77cb00>
<keras.callbacks.History object at 0x7fd8cc77cfd0>
<keras.callbacks.History object at 0x7fd8cc77ce48>
<keras.callbacks.History object at 0x7fd8cc77c2b0>
<keras.callbacks.History object at 0x7fd8cc77c860>
<keras.callbacks.History object at 0x7fd8cc77c908>
<keras.callbacks.History object at 0x7fd8cc77cba8>
<keras.callbacks.History object at 0x7fd8cc77c8d0>
<keras.callbacks.History object at 0x7fd8cc77c080>
<keras.callbacks.History object at 0x7fd8cc793048>
<keras.callbacks.History object at 0x7fd8cc7930b8>
<keras.callbacks.History object at 0x7fd8cc7930f0>
<keras.callbacks.History object at 0x7fd8cc793128>
<keras.callbacks.History object at 0x7fd8cc793160>
<keras.callbacks.History object at 0x7fd8cc793320>
<keras.callbacks.History object at 0x7fd8cc793358>
<keras.callbacks.History object at 0x7fd8cc793390>
<keras.callbacks.History object at 0x7fd8cc7933c8>
<keras.callbacks.History object at 0x7fd8cc793400>
<keras.callbacks.History object at 0x7fd8cc793438>
<keras.callbacks.History object at 0x7fd8cc793470>
<keras.callbacks.History object at 0x7fd8cc7934a8>
<keras.callbacks.History object at 0x7fd8cc7934e0>
<keras.callbacks.History object at 0x7fd8cc793518>
<keras.callbacks.History object at 0x7fd8cc793550>
<keras.callbacks.History object at 0x7fd8cc793588>
<keras.callbacks.History object at 0x7fd8cc7932e8>
<keras.callbacks.History object at 0x7fd8cc7931d0>
<keras.callbacks.History object at 0x7fd8cc793630>
<keras.callbacks.History object at 0x7fd8cc793668>
<keras.callbacks.History object at 0x7fd8cc7936a0>
<keras.callbacks.History object at 0x7fd8cc7936d8>
<keras.callbacks.History object at 0x7fd8cc793710>
<keras.callbacks.History object at 0x7fd8cc793748>
<keras.callbacks.History object at 0x7fd8cc793780>
<keras.callbacks.History object at 0x7fd8cc7937b8>
<keras.callbacks.History object at 0x7fd8cc7937f0>
<keras.callbacks.History object at 0x7fd8cc793828>
<keras.callbacks.History object at 0x7fd8cc793860>
<keras.callbacks.History object at 0x7fd8cc793898>
<keras.callbacks.History object at 0x7fd8cc7938d0>
<keras.callbacks.History object at 0x7fd8cc793908>
<keras.callbacks.History object at 0x7fd8cc7932b0>
<keras.callbacks.History object at 0x7fd8cc793978>
<keras.callbacks.History object at 0x7fd8cc7939b0>
<keras.callbacks.History object at 0x7fd8cc7939e8>
<keras.callbacks.History object at 0x7fd8cc793a20>
<keras.callbacks.History object at 0x7fd8cc793a58>
<keras.callbacks.History object at 0x7fd8cc793a90>
<keras.callbacks.History object at 0x7fd8cc793ac8>
<keras.callbacks.History object at 0x7fd8cc793278>
<keras.callbacks.History object at 0x7fd8cc793b38>
<keras.callbacks.History object at 0x7fd8cc793b70>
<keras.callbacks.History object at 0x7fd8cc793ba8>
<keras.callbacks.History object at 0x7fd8cc7935c0>
<keras.callbacks.History object at 0x7fd8cc793c18>
<keras.callbacks.History object at 0x7fd8cc793c50>
<keras.callbacks.History object at 0x7fd8cc793c88>
<keras.callbacks.History object at 0x7fd8cc793cc0>
<keras.callbacks.History object at 0x7fd8cc793cf8>
<keras.callbacks.History object at 0x7fd8cc793d30>
<keras.callbacks.History object at 0x7fd8cc793d68>
<keras.callbacks.History object at 0x7fd8cc793da0>
<keras.callbacks.History object at 0x7fd8cc793dd8>
<keras.callbacks.History object at 0x7fd8cc793e10>
<keras.callbacks.History object at 0x7fd8cc793e48>
<keras.callbacks.History object at 0x7fd8cc793e80>
<keras.callbacks.History object at 0x7fd8cc793eb8>
<keras.callbacks.History object at 0x7fd8cc793ef0>
<keras.callbacks.History object at 0x7fd8cc793f28>
<keras.callbacks.History object at 0x7fd8cc793b00>
<keras.callbacks.History object at 0x7fd8cc793f98>
<keras.callbacks.History object at 0x7fd8cc793fd0>
<keras.callbacks.History object at 0x7fd8cc793940>
<keras.callbacks.History object at 0x7fd8cc793240>
<keras.callbacks.History object at 0x7fd8cc793f60>
<keras.callbacks.History object at 0x7fd8cc793be0>
<keras.callbacks.History object at 0x7fd8cc7935f8>
<keras.callbacks.History object at 0x7fd8cc793198>
<keras.callbacks.History object at 0x7fd8cc793208>
<keras.callbacks.History object at 0x7fd8cc793080>
<keras.callbacks.History object at 0x7fd8cc7a4048>
<keras.callbacks.History object at 0x7fd8cc7a40b8>
<keras.callbacks.History object at 0x7fd8cc7a40f0>
<keras.callbacks.History object at 0x7fd8cc7a4128>
<keras.callbacks.History object at 0x7fd8cc7a42e8>
<keras.callbacks.History object at 0x7fd8cc7a4320>
<keras.callbacks.History object at 0x7fd8cc7a4358>
<keras.callbacks.History object at 0x7fd8cc7a4390>
<keras.callbacks.History object at 0x7fd8cc7a43c8>
<keras.callbacks.History object at 0x7fd8cc7a4400>
<keras.callbacks.History object at 0x7fd8cc7a4438>
<keras.callbacks.History object at 0x7fd8cc7a4470>
<keras.callbacks.History object at 0x7fd8cc7a44a8>
<keras.callbacks.History object at 0x7fd8cc7a44e0>
<keras.callbacks.History object at 0x7fd8cc7a4208>
<keras.callbacks.History object at 0x7fd8cc7a4198>
<keras.callbacks.History object at 0x7fd8cc7a4588>
<keras.callbacks.History object at 0x7fd8cc7a45c0>
<keras.callbacks.History object at 0x7fd8cc7a45f8>
<keras.callbacks.History object at 0x7fd8cc7a4630>
<keras.callbacks.History object at 0x7fd8cc7a42b0>
<keras.callbacks.History object at 0x7fd8cc7a46a0>
<keras.callbacks.History object at 0x7fd8cc7a4518>
<keras.callbacks.History object at 0x7fd8cc7a4710>
<keras.callbacks.History object at 0x7fd8cc7a4748>
<keras.callbacks.History object at 0x7fd8cc7a4780>
<keras.callbacks.History object at 0x7fd8cc7a47b8>
<keras.callbacks.History object at 0x7fd8cc7a47f0>
<keras.callbacks.History object at 0x7fd8cc7a4828>
<keras.callbacks.History object at 0x7fd8cc7a4860>
<keras.callbacks.History object at 0x7fd8cc7a4898>
<keras.callbacks.History object at 0x7fd8cc7a48d0>
<keras.callbacks.History object at 0x7fd8cc7a4908>
<keras.callbacks.History object at 0x7fd8cc7a4940>
<keras.callbacks.History object at 0x7fd8cc7a4978>
<keras.callbacks.History object at 0x7fd8cc7a49b0>
<keras.callbacks.History object at 0x7fd8cc7a4160>
<keras.callbacks.History object at 0x7fd8cc7a41d0>
<keras.callbacks.History object at 0x7fd8cc7a4a58>
<keras.callbacks.History object at 0x7fd8cc7a4a90>
<keras.callbacks.History object at 0x7fd8cc7a4ac8>
<keras.callbacks.History object at 0x7fd8cc7a4b00>
<keras.callbacks.History object at 0x7fd8cc7a4b38>
<keras.callbacks.History object at 0x7fd8cc7a4a20>
<keras.callbacks.History object at 0x7fd8cc7a4ba8>
<keras.callbacks.History object at 0x7fd8cc7a4be0>
<keras.callbacks.History object at 0x7fd8cc7a4c18>
<keras.callbacks.History object at 0x7fd8cc7a4c50>
<keras.callbacks.History object at 0x7fd8cc7a4550>
<keras.callbacks.History object at 0x7fd8cc7a4cc0>
<keras.callbacks.History object at 0x7fd8cc7a4cf8>
<keras.callbacks.History object at 0x7fd8cc7a4d30>
<keras.callbacks.History object at 0x7fd8cc7a4d68>
<keras.callbacks.History object at 0x7fd8cc7a4da0>
<keras.callbacks.History object at 0x7fd8cc7a4dd8>
<keras.callbacks.History object at 0x7fd8cc7a4e10>
<keras.callbacks.History object at 0x7fd8cc7a4e48>
<keras.callbacks.History object at 0x7fd8cc7a46d8>
<keras.callbacks.History object at 0x7fd8cc7a4eb8>
<keras.callbacks.History object at 0x7fd8cc7a4ef0>
<keras.callbacks.History object at 0x7fd8cc7a4f28>
<keras.callbacks.History object at 0x7fd8cc7a4f60>
<keras.callbacks.History object at 0x7fd8cc7a4f98>
<keras.callbacks.History object at 0x7fd8cc7a4fd0>
<keras.callbacks.History object at 0x7fd8cc7a4b70>
<keras.callbacks.History object at 0x7fd8cc7a49e8>
<keras.callbacks.History object at 0x7fd8cc7a4278>
<keras.callbacks.History object at 0x7fd8cc7a4668>
<keras.callbacks.History object at 0x7fd8cc7a4240>
<keras.callbacks.History object at 0x7fd8cc7a4c88>
<keras.callbacks.History object at 0x7fd8cc7a4e80>
<keras.callbacks.History object at 0x7fd8cc7a4080>
<keras.callbacks.History object at 0x7fd8cc7b4048>
<keras.callbacks.History object at 0x7fd8cc7b40b8>
<keras.callbacks.History object at 0x7fd8cc7b40f0>
<keras.callbacks.History object at 0x7fd8cc7b4128>
<keras.callbacks.History object at 0x7fd8cc7b42e8>
<keras.callbacks.History object at 0x7fd8cc7b4320>
<keras.callbacks.History object at 0x7fd8cc7b4358>
<keras.callbacks.History object at 0x7fd8cc7b4390>
<keras.callbacks.History object at 0x7fd8cc7b43c8>
<keras.callbacks.History object at 0x7fd8cc7b4400>
<keras.callbacks.History object at 0x7fd8cc7b4438>
<keras.callbacks.History object at 0x7fd8cc7b4470>
<keras.callbacks.History object at 0x7fd8cc7b44a8>
<keras.callbacks.History object at 0x7fd8cc7b44e0>
<keras.callbacks.History object at 0x7fd8cc7b4518>
<keras.callbacks.History object at 0x7fd8cc7b4550>
<keras.callbacks.History object at 0x7fd8cc7b4588>
<keras.callbacks.History object at 0x7fd8cc7b45c0>
<keras.callbacks.History object at 0x7fd8cc7b4160>
<keras.callbacks.History object at 0x7fd8cc7b4630>
<keras.callbacks.History object at 0x7fd8cc7b4668>
<keras.callbacks.History object at 0x7fd8cc7b46a0>
<keras.callbacks.History object at 0x7fd8cc7b46d8>
<keras.callbacks.History object at 0x7fd8cc7b4240>
<keras.callbacks.History object at 0x7fd8cc7b4748>
<keras.callbacks.History object at 0x7fd8cc7b4780>
<keras.callbacks.History object at 0x7fd8cc7b47b8>
<keras.callbacks.History object at 0x7fd8cc7b47f0>
<keras.callbacks.History object at 0x7fd8cc7b4828>
<keras.callbacks.History object at 0x7fd8cc7b4860>
<keras.callbacks.History object at 0x7fd8cc7b4898>
<keras.callbacks.History object at 0x7fd8cc7b48d0>
<keras.callbacks.History object at 0x7fd8cc7b4908>
<keras.callbacks.History object at 0x7fd8cc7b4940>
<keras.callbacks.History object at 0x7fd8cc7b4978>
<keras.callbacks.History object at 0x7fd8cc7b49b0>
<keras.callbacks.History object at 0x7fd8cc7b49e8>
<keras.callbacks.History object at 0x7fd8cc7b4a20>
<keras.callbacks.History object at 0x7fd8cc7b4a58>
<keras.callbacks.History object at 0x7fd8cc7b4a90>
<keras.callbacks.History object at 0x7fd8cc7b4ac8>
<keras.callbacks.History object at 0x7fd8cc7b4278>
<keras.callbacks.History object at 0x7fd8cc7b4b38>
<keras.callbacks.History object at 0x7fd8cc7b4b70>
<keras.callbacks.History object at 0x7fd8cc7b4ba8>
<keras.callbacks.History object at 0x7fd8cc7b45f8>
<keras.callbacks.History object at 0x7fd8cc7b4c18>
<keras.callbacks.History object at 0x7fd8cc7b4c50>
<keras.callbacks.History object at 0x7fd8cc7b41d0>
<keras.callbacks.History object at 0x7fd8cc7b4cc0>
<keras.callbacks.History object at 0x7fd8cc7b4208>
<keras.callbacks.History object at 0x7fd8cc7b4d30>
<keras.callbacks.History object at 0x7fd8cc7b4d68>
<keras.callbacks.History object at 0x7fd8cc7b4da0>
<keras.callbacks.History object at 0x7fd8cc7b4dd8>
<keras.callbacks.History object at 0x7fd8cc7b4e10>
<keras.callbacks.History object at 0x7fd8cc7b4e48>
<keras.callbacks.History object at 0x7fd8cc7b4e80>
<keras.callbacks.History object at 0x7fd8cc7b4eb8>
<keras.callbacks.History object at 0x7fd8cc7b4ef0>
<keras.callbacks.History object at 0x7fd8cc7b4f28>
<keras.callbacks.History object at 0x7fd8cc7b4f60>
<keras.callbacks.History object at 0x7fd8cc7b4f98>
<keras.callbacks.History object at 0x7fd8cc7b4fd0>
<keras.callbacks.History object at 0x7fd8cc7b4198>
<keras.callbacks.History object at 0x7fd8cc7b4be0>
<keras.callbacks.History object at 0x7fd8cc7b42b0>
<keras.callbacks.History object at 0x7fd8cc7b4b00>
<keras.callbacks.History object at 0x7fd8cc7b4cf8>
<keras.callbacks.History object at 0x7fd8cc7b4710>
<keras.callbacks.History object at 0x7fd8cc7b4c88>
<keras.callbacks.History object at 0x7fd8cc7b4080>
<keras.callbacks.History object at 0x7fd8cc743048>
<keras.callbacks.History object at 0x7fd8cc7430b8>
<keras.callbacks.History object at 0x7fd8cc7430f0>
<keras.callbacks.History object at 0x7fd8cc743128>
<keras.callbacks.History object at 0x7fd8cc743160>
<keras.callbacks.History object at 0x7fd8cc7432b0>
<keras.callbacks.History object at 0x7fd8cc743358>
<keras.callbacks.History object at 0x7fd8cc743390>
<keras.callbacks.History object at 0x7fd8cc7433c8>
<keras.callbacks.History object at 0x7fd8cc743400>
<keras.callbacks.History object at 0x7fd8cc743438>
<keras.callbacks.History object at 0x7fd8cc743320>
<keras.callbacks.History object at 0x7fd8cc7434a8>
<keras.callbacks.History object at 0x7fd8cc7434e0>
<keras.callbacks.History object at 0x7fd8cc743518>
<keras.callbacks.History object at 0x7fd8cc743198>
<keras.callbacks.History object at 0x7fd8cc743588>
<keras.callbacks.History object at 0x7fd8cc7435c0>
<keras.callbacks.History object at 0x7fd8cc7435f8>
<keras.callbacks.History object at 0x7fd8cc743630>
<keras.callbacks.History object at 0x7fd8cc743208>
<keras.callbacks.History object at 0x7fd8cc7436a0>
<keras.callbacks.History object at 0x7fd8cc7436d8>
<keras.callbacks.History object at 0x7fd8cc743710>
<keras.callbacks.History object at 0x7fd8cc743748>
<keras.callbacks.History object at 0x7fd8cc743780>
<keras.callbacks.History object at 0x7fd8cc7437b8>
<keras.callbacks.History object at 0x7fd8cc7437f0>
<keras.callbacks.History object at 0x7fd8cc743550>
<keras.callbacks.History object at 0x7fd8cc743860>
<keras.callbacks.History object at 0x7fd8cc7431d0>
<keras.callbacks.History object at 0x7fd8cc7438d0>
<keras.callbacks.History object at 0x7fd8cc743908>
<keras.callbacks.History object at 0x7fd8cc743940>
<keras.callbacks.History object at 0x7fd8cc743978>
<keras.callbacks.History object at 0x7fd8cc743278>
<keras.callbacks.History object at 0x7fd8cc7439e8>
<keras.callbacks.History object at 0x7fd8cc743a20>
<keras.callbacks.History object at 0x7fd8cc743a58>
<keras.callbacks.History object at 0x7fd8cc7432e8>
<keras.callbacks.History object at 0x7fd8cc743ac8>
<keras.callbacks.History object at 0x7fd8cc743b00>
<keras.callbacks.History object at 0x7fd8cc743b38>
<keras.callbacks.History object at 0x7fd8cc743898>
<keras.callbacks.History object at 0x7fd8cc743ba8>
<keras.callbacks.History object at 0x7fd8cc743be0>
<keras.callbacks.History object at 0x7fd8cc743c18>
<keras.callbacks.History object at 0x7fd8cc743828>
<keras.callbacks.History object at 0x7fd8cc743c88>
<keras.callbacks.History object at 0x7fd8cc743cc0>
<keras.callbacks.History object at 0x7fd8cc743cf8>
<keras.callbacks.History object at 0x7fd8cc743470>
<keras.callbacks.History object at 0x7fd8cc743d68>
<keras.callbacks.History object at 0x7fd8cc743da0>
<keras.callbacks.History object at 0x7fd8cc743dd8>
<keras.callbacks.History object at 0x7fd8cc743e10>
<keras.callbacks.History object at 0x7fd8cc7439b0>
<keras.callbacks.History object at 0x7fd8cc743e80>
<keras.callbacks.History object at 0x7fd8cc743eb8>
<keras.callbacks.History object at 0x7fd8cc743ef0>
<keras.callbacks.History object at 0x7fd8cc743c50>
<keras.callbacks.History object at 0x7fd8cc743240>
<keras.callbacks.History object at 0x7fd8cc743f98>
<keras.callbacks.History object at 0x7fd8cc743a90>
<keras.callbacks.History object at 0x7fd8cc743fd0>
<keras.callbacks.History object at 0x7fd8cc743e48>
<keras.callbacks.History object at 0x7fd8cc743f60>
<keras.callbacks.History object at 0x7fd8cc743668>
<keras.callbacks.History object at 0x7fd8cc743f28>
<keras.callbacks.History object at 0x7fd8cc743b70>
<keras.callbacks.History object at 0x7fd8cc743d30>
<keras.callbacks.History object at 0x7fd8cc743080>
<keras.callbacks.History object at 0x7fd8cc74f048>
<keras.callbacks.History object at 0x7fd8cc74f0b8>
<keras.callbacks.History object at 0x7fd8cc74f0f0>
<keras.callbacks.History object at 0x7fd8cc74f128>
<keras.callbacks.History object at 0x7fd8cc74f2e8>
<keras.callbacks.History object at 0x7fd8cc74f320>
<keras.callbacks.History object at 0x7fd8cc74f358>
<keras.callbacks.History object at 0x7fd8cc74f390>
<keras.callbacks.History object at 0x7fd8cc74f198>
<keras.callbacks.History object at 0x7fd8cc74f1d0>
<keras.callbacks.History object at 0x7fd8cc74f438>
<keras.callbacks.History object at 0x7fd8cc74f470>
<keras.callbacks.History object at 0x7fd8cc74f2b0>
<keras.callbacks.History object at 0x7fd8cc74f4e0>
<keras.callbacks.History object at 0x7fd8cc74f518>
<keras.callbacks.History object at 0x7fd8cc74f550>
<keras.callbacks.History object at 0x7fd8cc74f588>
<keras.callbacks.History object at 0x7fd8cc74f160>
<keras.callbacks.History object at 0x7fd8cc74f4a8>
<keras.callbacks.History object at 0x7fd8cc74f630>
<keras.callbacks.History object at 0x7fd8cc74f668>
<keras.callbacks.History object at 0x7fd8cc74f278>
<keras.callbacks.History object at 0x7fd8cc74f3c8>
<keras.callbacks.History object at 0x7fd8cc74f710>
<keras.callbacks.History object at 0x7fd8cc74f5f8>
<keras.callbacks.History object at 0x7fd8cc74f780>
<keras.callbacks.History object at 0x7fd8cc74f7b8>
<keras.callbacks.History object at 0x7fd8cc74f7f0>
<keras.callbacks.History object at 0x7fd8cc74f828>
<keras.callbacks.History object at 0x7fd8cc74f860>
<keras.callbacks.History object at 0x7fd8cc74f898>
<keras.callbacks.History object at 0x7fd8cc74f8d0>
<keras.callbacks.History object at 0x7fd8cc74f908>
<keras.callbacks.History object at 0x7fd8cc74f940>
<keras.callbacks.History object at 0x7fd8cc74f240>
<keras.callbacks.History object at 0x7fd8cc74f9b0>
<keras.callbacks.History object at 0x7fd8cc74f9e8>
<keras.callbacks.History object at 0x7fd8cc74fa20>
<keras.callbacks.History object at 0x7fd8cc74f6a0>
<keras.callbacks.History object at 0x7fd8cc74fa90>
<keras.callbacks.History object at 0x7fd8cc74fac8>
<keras.callbacks.History object at 0x7fd8cc74fb00>
<keras.callbacks.History object at 0x7fd8cc74fb38>
<keras.callbacks.History object at 0x7fd8cc74f748>
<keras.callbacks.History object at 0x7fd8cc74fba8>
<keras.callbacks.History object at 0x7fd8cc74fbe0>
<keras.callbacks.History object at 0x7fd8cc74fc18>
<keras.callbacks.History object at 0x7fd8cc74fc50>
<keras.callbacks.History object at 0x7fd8cc74fc88>
<keras.callbacks.History object at 0x7fd8cc74fcc0>
<keras.callbacks.History object at 0x7fd8cc74fcf8>
<keras.callbacks.History object at 0x7fd8cc74fa58>
<keras.callbacks.History object at 0x7fd8cc74f400>
<keras.callbacks.History object at 0x7fd8cc74fda0>
<keras.callbacks.History object at 0x7fd8cc74fdd8>
<keras.callbacks.History object at 0x7fd8cc74fe10>
<keras.callbacks.History object at 0x7fd8cc74fe48>
<keras.callbacks.History object at 0x7fd8cc74fe80>
<keras.callbacks.History object at 0x7fd8cc74feb8>
<keras.callbacks.History object at 0x7fd8cc74fef0>
<keras.callbacks.History object at 0x7fd8cc74ff28>
<keras.callbacks.History object at 0x7fd8cc74ff60>
<keras.callbacks.History object at 0x7fd8cc74f6d8>
<keras.callbacks.History object at 0x7fd8cc74ffd0>
<keras.callbacks.History object at 0x7fd8cc74f208>
<keras.callbacks.History object at 0x7fd8cc74ff98>
<keras.callbacks.History object at 0x7fd8cc74f978>
<keras.callbacks.History object at 0x7fd8cc74fd68>
<keras.callbacks.History object at 0x7fd8cc74f5c0>
<keras.callbacks.History object at 0x7fd8cc74fd30>
<keras.callbacks.History object at 0x7fd8cc74fb70>
<keras.callbacks.History object at 0x7fd8cc74f080>
<keras.callbacks.History object at 0x7fd8cc762048>
<keras.callbacks.History object at 0x7fd8cc7620b8>
<keras.callbacks.History object at 0x7fd8cc7620f0>
<keras.callbacks.History object at 0x7fd8cc762128>
<keras.callbacks.History object at 0x7fd8cc7622e8>
<keras.callbacks.History object at 0x7fd8cc762320>
<keras.callbacks.History object at 0x7fd8cc762358>
<keras.callbacks.History object at 0x7fd8cc762390>
<keras.callbacks.History object at 0x7fd8cc7623c8>
<keras.callbacks.History object at 0x7fd8cc762400>
<keras.callbacks.History object at 0x7fd8cc762438>
<keras.callbacks.History object at 0x7fd8cc762470>
<keras.callbacks.History object at 0x7fd8cc7622b0>
<keras.callbacks.History object at 0x7fd8cc7624e0>
<keras.callbacks.History object at 0x7fd8cc762518>
<keras.callbacks.History object at 0x7fd8cc762550>
<keras.callbacks.History object at 0x7fd8cc762588>
<keras.callbacks.History object at 0x7fd8cc7625c0>
<keras.callbacks.History object at 0x7fd8cc7625f8>
<keras.callbacks.History object at 0x7fd8cc762630>
<keras.callbacks.History object at 0x7fd8cc762668>
<keras.callbacks.History object at 0x7fd8cc7626a0>
<keras.callbacks.History object at 0x7fd8cc762198>
