<keras.callbacks.History object at 0x7fd8ed767710>
<keras.callbacks.History object at 0x7fd8ed767748>
<keras.callbacks.History object at 0x7fd8ed767780>
<keras.callbacks.History object at 0x7fd8ed7677b8>
<keras.callbacks.History object at 0x7fd8ed767828>
<keras.callbacks.History object at 0x7fd8ed7679b0>
<keras.callbacks.History object at 0x7fd8ed7677f0>
<keras.callbacks.History object at 0x7fd8ed767898>
<keras.callbacks.History object at 0x7fd8ed7678d0>
<keras.callbacks.History object at 0x7fd8ed767908>
<keras.callbacks.History object at 0x7fd8ed767978>
<keras.callbacks.History object at 0x7fd8ed7676d8>
<keras.callbacks.History object at 0x7fd8ed767940>
<keras.callbacks.History object at 0x7fd8ed7679e8>
<keras.callbacks.History object at 0x7fd8ed767a20>
<keras.callbacks.History object at 0x7fd8ed767a58>
<keras.callbacks.History object at 0x7fd8ed767a90>
<keras.callbacks.History object at 0x7fd8ed767ac8>
<keras.callbacks.History object at 0x7fd8ed767b00>
<keras.callbacks.History object at 0x7fd8ed767b38>
<keras.callbacks.History object at 0x7fd8ed767b70>
<keras.callbacks.History object at 0x7fd8ed767ba8>
<keras.callbacks.History object at 0x7fd8ed767d68>
<keras.callbacks.History object at 0x7fd8ed767c18>
<keras.callbacks.History object at 0x7fd8ed767c50>
<keras.callbacks.History object at 0x7fd8ed767c88>
<keras.callbacks.History object at 0x7fd8ed767e48>
<keras.callbacks.History object at 0x7fd8ed767d30>
<keras.callbacks.History object at 0x7fd8ed767be0>
<keras.callbacks.History object at 0x7fd8ed767cf8>
<keras.callbacks.History object at 0x7fd8ed767da0>
<keras.callbacks.History object at 0x7fd8ed767e10>
<keras.callbacks.History object at 0x7fd8ed767f98>
<keras.callbacks.History object at 0x7fd8ed767dd8>
<keras.callbacks.History object at 0x7fd8ed767e80>
<keras.callbacks.History object at 0x7fd8ed767eb8>
<keras.callbacks.History object at 0x7fd8ed767fd0>
<keras.callbacks.History object at 0x7fd8ed767f60>
<keras.callbacks.History object at 0x7fd8ed767f28>
<keras.callbacks.History object at 0x7fd8ed767ef0>
<keras.callbacks.History object at 0x7fd8ed767cc0>
<keras.callbacks.History object at 0x7fd8ed767080>
<keras.callbacks.History object at 0x7fd8ed778048>
<keras.callbacks.History object at 0x7fd8ed7780b8>
<keras.callbacks.History object at 0x7fd8ed7780f0>
<keras.callbacks.History object at 0x7fd8ed778128>
<keras.callbacks.History object at 0x7fd8ed778160>
<keras.callbacks.History object at 0x7fd8ed7782b0>
<keras.callbacks.History object at 0x7fd8ed778278>
<keras.callbacks.History object at 0x7fd8ed778208>
<keras.callbacks.History object at 0x7fd8ed778198>
<keras.callbacks.History object at 0x7fd8ed778240>
<keras.callbacks.History object at 0x7fd8ed7781d0>
<keras.callbacks.History object at 0x7fd8ed7782e8>
<keras.callbacks.History object at 0x7fd8ed778320>
<keras.callbacks.History object at 0x7fd8ed778358>
<keras.callbacks.History object at 0x7fd8ed778390>
<keras.callbacks.History object at 0x7fd8ed7783c8>
<keras.callbacks.History object at 0x7fd8ed778400>
<keras.callbacks.History object at 0x7fd8ed778438>
<keras.callbacks.History object at 0x7fd8ed778470>
<keras.callbacks.History object at 0x7fd8ed7784a8>
<keras.callbacks.History object at 0x7fd8ed7784e0>
<keras.callbacks.History object at 0x7fd8ed778518>
<keras.callbacks.History object at 0x7fd8ed778550>
<keras.callbacks.History object at 0x7fd8ed778588>
<keras.callbacks.History object at 0x7fd8ed7785c0>
<keras.callbacks.History object at 0x7fd8ed7785f8>
<keras.callbacks.History object at 0x7fd8ed778630>
<keras.callbacks.History object at 0x7fd8ed778668>
<keras.callbacks.History object at 0x7fd8ed7786a0>
<keras.callbacks.History object at 0x7fd8ed7786d8>
<keras.callbacks.History object at 0x7fd8ed778710>
<keras.callbacks.History object at 0x7fd8ed778748>
<keras.callbacks.History object at 0x7fd8ed778780>
<keras.callbacks.History object at 0x7fd8ed7787b8>
<keras.callbacks.History object at 0x7fd8ed7787f0>
<keras.callbacks.History object at 0x7fd8ed778828>
<keras.callbacks.History object at 0x7fd8ed778860>
<keras.callbacks.History object at 0x7fd8ed778a20>
<keras.callbacks.History object at 0x7fd8ed7788d0>
<keras.callbacks.History object at 0x7fd8ed778908>
<keras.callbacks.History object at 0x7fd8ed778940>
<keras.callbacks.History object at 0x7fd8ed778978>
<keras.callbacks.History object at 0x7fd8ed7789e8>
<keras.callbacks.History object at 0x7fd8ed778898>
<keras.callbacks.History object at 0x7fd8ed7789b0>
<keras.callbacks.History object at 0x7fd8ed778a58>
<keras.callbacks.History object at 0x7fd8ed778a90>
<keras.callbacks.History object at 0x7fd8ed778ac8>
<keras.callbacks.History object at 0x7fd8ed778b00>
<keras.callbacks.History object at 0x7fd8ed778b38>
<keras.callbacks.History object at 0x7fd8ed778b70>
<keras.callbacks.History object at 0x7fd8ed778ba8>
<keras.callbacks.History object at 0x7fd8ed778be0>
<keras.callbacks.History object at 0x7fd8ed778c18>
<keras.callbacks.History object at 0x7fd8ed778c50>
<keras.callbacks.History object at 0x7fd8ed778c88>
<keras.callbacks.History object at 0x7fd8ed778cc0>
<keras.callbacks.History object at 0x7fd8ed778cf8>
<keras.callbacks.History object at 0x7fd8ed778d30>
<keras.callbacks.History object at 0x7fd8ed778d68>
<keras.callbacks.History object at 0x7fd8ed778da0>
<keras.callbacks.History object at 0x7fd8ed778dd8>
<keras.callbacks.History object at 0x7fd8ed778e10>
<keras.callbacks.History object at 0x7fd8ed778e48>
<keras.callbacks.History object at 0x7fd8ed778e80>
<keras.callbacks.History object at 0x7fd8ed778eb8>
<keras.callbacks.History object at 0x7fd8ed778fd0>
<keras.callbacks.History object at 0x7fd8ed778f60>
<keras.callbacks.History object at 0x7fd8ed778ef0>
<keras.callbacks.History object at 0x7fd8ed778f28>
<keras.callbacks.History object at 0x7fd8ed778f98>
<keras.callbacks.History object at 0x7fd8ed778080>
<keras.callbacks.History object at 0x7fd8ed786048>
<keras.callbacks.History object at 0x7fd8ed7860b8>
<keras.callbacks.History object at 0x7fd8ed7860f0>
<keras.callbacks.History object at 0x7fd8ed786128>
<keras.callbacks.History object at 0x7fd8ed786160>
<keras.callbacks.History object at 0x7fd8ed7862b0>
<keras.callbacks.History object at 0x7fd8ed786278>
<keras.callbacks.History object at 0x7fd8ed786208>
<keras.callbacks.History object at 0x7fd8ed786198>
<keras.callbacks.History object at 0x7fd8ed786240>
<keras.callbacks.History object at 0x7fd8ed7861d0>
<keras.callbacks.History object at 0x7fd8ed7862e8>
<keras.callbacks.History object at 0x7fd8ed786320>
<keras.callbacks.History object at 0x7fd8ed786358>
<keras.callbacks.History object at 0x7fd8ed786390>
<keras.callbacks.History object at 0x7fd8ed7863c8>
<keras.callbacks.History object at 0x7fd8ed786588>
<keras.callbacks.History object at 0x7fd8ed786438>
<keras.callbacks.History object at 0x7fd8ed786470>
<keras.callbacks.History object at 0x7fd8ed7864a8>
<keras.callbacks.History object at 0x7fd8ed7864e0>
<keras.callbacks.History object at 0x7fd8ed786550>
<keras.callbacks.History object at 0x7fd8ed7866d8>
<keras.callbacks.History object at 0x7fd8ed786518>
<keras.callbacks.History object at 0x7fd8ed7865c0>
<keras.callbacks.History object at 0x7fd8ed7865f8>
<keras.callbacks.History object at 0x7fd8ed786630>
<keras.callbacks.History object at 0x7fd8ed7866a0>
<keras.callbacks.History object at 0x7fd8ed786400>
<keras.callbacks.History object at 0x7fd8ed786668>
<keras.callbacks.History object at 0x7fd8ed786710>
<keras.callbacks.History object at 0x7fd8ed786748>
<keras.callbacks.History object at 0x7fd8ed786780>
<keras.callbacks.History object at 0x7fd8ed7867b8>
<keras.callbacks.History object at 0x7fd8ed7867f0>
<keras.callbacks.History object at 0x7fd8ed786828>
<keras.callbacks.History object at 0x7fd8ed786860>
<keras.callbacks.History object at 0x7fd8ed786a20>
<keras.callbacks.History object at 0x7fd8ed7868d0>
<keras.callbacks.History object at 0x7fd8ed786908>
<keras.callbacks.History object at 0x7fd8ed786940>
<keras.callbacks.History object at 0x7fd8ed786978>
<keras.callbacks.History object at 0x7fd8ed7869e8>
<keras.callbacks.History object at 0x7fd8ed786898>
<keras.callbacks.History object at 0x7fd8ed7869b0>
<keras.callbacks.History object at 0x7fd8ed786be0>
<keras.callbacks.History object at 0x7fd8ed786a90>
<keras.callbacks.History object at 0x7fd8ed786ac8>
<keras.callbacks.History object at 0x7fd8ed786b00>
<keras.callbacks.History object at 0x7fd8ed786cc0>
<keras.callbacks.History object at 0x7fd8ed786ba8>
<keras.callbacks.History object at 0x7fd8ed786a58>
<keras.callbacks.History object at 0x7fd8ed786b70>
<keras.callbacks.History object at 0x7fd8ed786c18>
<keras.callbacks.History object at 0x7fd8ed786c88>
<keras.callbacks.History object at 0x7fd8ed786b38>
<keras.callbacks.History object at 0x7fd8ed786c50>
<keras.callbacks.History object at 0x7fd8ed786cf8>
<keras.callbacks.History object at 0x7fd8ed786d30>
<keras.callbacks.History object at 0x7fd8ed786d68>
<keras.callbacks.History object at 0x7fd8ed786da0>
<keras.callbacks.History object at 0x7fd8ed786f60>
<keras.callbacks.History object at 0x7fd8ed786e10>
<keras.callbacks.History object at 0x7fd8ed786e48>
<keras.callbacks.History object at 0x7fd8ed786e80>
<keras.callbacks.History object at 0x7fd8ed786eb8>
<keras.callbacks.History object at 0x7fd8ed786fd0>
<keras.callbacks.History object at 0x7fd8ed786dd8>
<keras.callbacks.History object at 0x7fd8ed786f28>
<keras.callbacks.History object at 0x7fd8ed786f98>
<keras.callbacks.History object at 0x7fd8ed786ef0>
<keras.callbacks.History object at 0x7fd8ed786080>
<keras.callbacks.History object at 0x7fd8ed717048>
<keras.callbacks.History object at 0x7fd8ed7170b8>
<keras.callbacks.History object at 0x7fd8ed7170f0>
<keras.callbacks.History object at 0x7fd8ed717128>
<keras.callbacks.History object at 0x7fd8ed717160>
<keras.callbacks.History object at 0x7fd8ed7172b0>
<keras.callbacks.History object at 0x7fd8ed717278>
<keras.callbacks.History object at 0x7fd8ed717208>
<keras.callbacks.History object at 0x7fd8ed717198>
<keras.callbacks.History object at 0x7fd8ed717240>
<keras.callbacks.History object at 0x7fd8ed7171d0>
<keras.callbacks.History object at 0x7fd8ed717470>
<keras.callbacks.History object at 0x7fd8ed717320>
<keras.callbacks.History object at 0x7fd8ed717358>
<keras.callbacks.History object at 0x7fd8ed717390>
<keras.callbacks.History object at 0x7fd8ed717550>
<keras.callbacks.History object at 0x7fd8ed717438>
<keras.callbacks.History object at 0x7fd8ed7172e8>
<keras.callbacks.History object at 0x7fd8ed7175f8>
<keras.callbacks.History object at 0x7fd8ed7174a8>
<keras.callbacks.History object at 0x7fd8ed717518>
<keras.callbacks.History object at 0x7fd8ed7173c8>
<keras.callbacks.History object at 0x7fd8ed7174e0>
<keras.callbacks.History object at 0x7fd8ed7175c0>
<keras.callbacks.History object at 0x7fd8ed717748>
<keras.callbacks.History object at 0x7fd8ed717588>
<keras.callbacks.History object at 0x7fd8ed717630>
<keras.callbacks.History object at 0x7fd8ed717668>
<keras.callbacks.History object at 0x7fd8ed7176a0>
<keras.callbacks.History object at 0x7fd8ed717710>
<keras.callbacks.History object at 0x7fd8ed717400>
<keras.callbacks.History object at 0x7fd8ed7176d8>
<keras.callbacks.History object at 0x7fd8ed717780>
<keras.callbacks.History object at 0x7fd8ed7177b8>
<keras.callbacks.History object at 0x7fd8ed7177f0>
<keras.callbacks.History object at 0x7fd8ed7179b0>
<keras.callbacks.History object at 0x7fd8ed7179e8>
<keras.callbacks.History object at 0x7fd8ed717898>
<keras.callbacks.History object at 0x7fd8ed7178d0>
<keras.callbacks.History object at 0x7fd8ed717908>
<keras.callbacks.History object at 0x7fd8ed717978>
<keras.callbacks.History object at 0x7fd8ed717b00>
<keras.callbacks.History object at 0x7fd8ed717b38>
<keras.callbacks.History object at 0x7fd8ed717828>
<keras.callbacks.History object at 0x7fd8ed717a20>
<keras.callbacks.History object at 0x7fd8ed717a58>
<keras.callbacks.History object at 0x7fd8ed717c18>
<keras.callbacks.History object at 0x7fd8ed717a90>
<keras.callbacks.History object at 0x7fd8ed717860>
<keras.callbacks.History object at 0x7fd8ed717940>
<keras.callbacks.History object at 0x7fd8ed717cf8>
<keras.callbacks.History object at 0x7fd8ed717d30>
<keras.callbacks.History object at 0x7fd8ed717ac8>
<keras.callbacks.History object at 0x7fd8ed717ba8>
<keras.callbacks.History object at 0x7fd8ed717c50>
<keras.callbacks.History object at 0x7fd8ed717cc0>
<keras.callbacks.History object at 0x7fd8ed717c88>
<keras.callbacks.History object at 0x7fd8ed717e80>
<keras.callbacks.History object at 0x7fd8ed717b70>
<keras.callbacks.History object at 0x7fd8ed717d68>
<keras.callbacks.History object at 0x7fd8ed717da0>
<keras.callbacks.History object at 0x7fd8ed717dd8>
<keras.callbacks.History object at 0x7fd8ed717e48>
<keras.callbacks.History object at 0x7fd8ed717be0>
<keras.callbacks.History object at 0x7fd8ed717e10>
<keras.callbacks.History object at 0x7fd8ed717eb8>
<keras.callbacks.History object at 0x7fd8ed717f60>
<keras.callbacks.History object at 0x7fd8ed717f28>
<keras.callbacks.History object at 0x7fd8ed717fd0>
<keras.callbacks.History object at 0x7fd8ed717ef0>
<keras.callbacks.History object at 0x7fd8ed717f98>
<keras.callbacks.History object at 0x7fd8ed717080>
<keras.callbacks.History object at 0x7fd8ed724048>
<keras.callbacks.History object at 0x7fd8ed7240b8>
<keras.callbacks.History object at 0x7fd8ed7240f0>
<keras.callbacks.History object at 0x7fd8ed724128>
<keras.callbacks.History object at 0x7fd8ed724160>
<keras.callbacks.History object at 0x7fd8ed7242b0>
<keras.callbacks.History object at 0x7fd8ed724358>
<keras.callbacks.History object at 0x7fd8ed724208>
<keras.callbacks.History object at 0x7fd8ed724198>
<keras.callbacks.History object at 0x7fd8ed724240>
<keras.callbacks.History object at 0x7fd8ed7241d0>
<keras.callbacks.History object at 0x7fd8ed724320>
<keras.callbacks.History object at 0x7fd8ed7244a8>
<keras.callbacks.History object at 0x7fd8ed7242e8>
<keras.callbacks.History object at 0x7fd8ed724390>
<keras.callbacks.History object at 0x7fd8ed7243c8>
<keras.callbacks.History object at 0x7fd8ed724400>
<keras.callbacks.History object at 0x7fd8ed724470>
<keras.callbacks.History object at 0x7fd8ed724278>
<keras.callbacks.History object at 0x7fd8ed724438>
<keras.callbacks.History object at 0x7fd8ed7244e0>
<keras.callbacks.History object at 0x7fd8ed724518>
<keras.callbacks.History object at 0x7fd8ed724550>
<keras.callbacks.History object at 0x7fd8ed724588>
<keras.callbacks.History object at 0x7fd8ed7245c0>
<keras.callbacks.History object at 0x7fd8ed7245f8>
<keras.callbacks.History object at 0x7fd8ed724630>
<keras.callbacks.History object at 0x7fd8ed724668>
<keras.callbacks.History object at 0x7fd8ed7246a0>
<keras.callbacks.History object at 0x7fd8ed7246d8>
<keras.callbacks.History object at 0x7fd8ed724710>
<keras.callbacks.History object at 0x7fd8ed724748>
<keras.callbacks.History object at 0x7fd8ed724908>
<keras.callbacks.History object at 0x7fd8ed7247b8>
<keras.callbacks.History object at 0x7fd8ed7247f0>
<keras.callbacks.History object at 0x7fd8ed724828>
<keras.callbacks.History object at 0x7fd8ed724860>
<keras.callbacks.History object at 0x7fd8ed7248d0>
<keras.callbacks.History object at 0x7fd8ed724780>
<keras.callbacks.History object at 0x7fd8ed724898>
<keras.callbacks.History object at 0x7fd8ed724940>
<keras.callbacks.History object at 0x7fd8ed724978>
<keras.callbacks.History object at 0x7fd8ed7249b0>
<keras.callbacks.History object at 0x7fd8ed7249e8>
<keras.callbacks.History object at 0x7fd8ed724a20>
<keras.callbacks.History object at 0x7fd8ed724a58>
<keras.callbacks.History object at 0x7fd8ed724a90>
<keras.callbacks.History object at 0x7fd8ed724ac8>
<keras.callbacks.History object at 0x7fd8ed724b00>
<keras.callbacks.History object at 0x7fd8ed724b38>
<keras.callbacks.History object at 0x7fd8ed724b70>
<keras.callbacks.History object at 0x7fd8ed724d30>
<keras.callbacks.History object at 0x7fd8ed724be0>
<keras.callbacks.History object at 0x7fd8ed724c18>
<keras.callbacks.History object at 0x7fd8ed724c50>
<keras.callbacks.History object at 0x7fd8ed724c88>
<keras.callbacks.History object at 0x7fd8ed724cf8>
<keras.callbacks.History object at 0x7fd8ed724ba8>
<keras.callbacks.History object at 0x7fd8ed724cc0>
<keras.callbacks.History object at 0x7fd8ed724ef0>
<keras.callbacks.History object at 0x7fd8ed724da0>
<keras.callbacks.History object at 0x7fd8ed724dd8>
<keras.callbacks.History object at 0x7fd8ed724e10>
<keras.callbacks.History object at 0x7fd8ed724e48>
<keras.callbacks.History object at 0x7fd8ed724eb8>
<keras.callbacks.History object at 0x7fd8ed724d68>
<keras.callbacks.History object at 0x7fd8ed724fd0>
<keras.callbacks.History object at 0x7fd8ed724f28>
<keras.callbacks.History object at 0x7fd8ed724f98>
<keras.callbacks.History object at 0x7fd8ed724e80>
<keras.callbacks.History object at 0x7fd8ed724f60>
<keras.callbacks.History object at 0x7fd8ed724080>
<keras.callbacks.History object at 0x7fd8ed735048>
<keras.callbacks.History object at 0x7fd8ed7350b8>
<keras.callbacks.History object at 0x7fd8ed7350f0>
<keras.callbacks.History object at 0x7fd8ed735128>
<keras.callbacks.History object at 0x7fd8ed735160>
<keras.callbacks.History object at 0x7fd8ed7352b0>
<keras.callbacks.History object at 0x7fd8ed735278>
<keras.callbacks.History object at 0x7fd8ed735208>
<keras.callbacks.History object at 0x7fd8ed735198>
<keras.callbacks.History object at 0x7fd8ed735240>
<keras.callbacks.History object at 0x7fd8ed7351d0>
<keras.callbacks.History object at 0x7fd8ed7352e8>
<keras.callbacks.History object at 0x7fd8ed735320>
<keras.callbacks.History object at 0x7fd8ed735358>
<keras.callbacks.History object at 0x7fd8ed735390>
<keras.callbacks.History object at 0x7fd8ed735550>
<keras.callbacks.History object at 0x7fd8ed735400>
<keras.callbacks.History object at 0x7fd8ed735438>
<keras.callbacks.History object at 0x7fd8ed735470>
<keras.callbacks.History object at 0x7fd8ed7354a8>
<keras.callbacks.History object at 0x7fd8ed735518>
<keras.callbacks.History object at 0x7fd8ed7356a0>
<keras.callbacks.History object at 0x7fd8ed7354e0>
<keras.callbacks.History object at 0x7fd8ed735588>
<keras.callbacks.History object at 0x7fd8ed7355c0>
<keras.callbacks.History object at 0x7fd8ed7355f8>
<keras.callbacks.History object at 0x7fd8ed735668>
<keras.callbacks.History object at 0x7fd8ed7353c8>
<keras.callbacks.History object at 0x7fd8ed735630>
<keras.callbacks.History object at 0x7fd8ed7356d8>
<keras.callbacks.History object at 0x7fd8ed735898>
<keras.callbacks.History object at 0x7fd8ed735748>
<keras.callbacks.History object at 0x7fd8ed735780>
<keras.callbacks.History object at 0x7fd8ed7357b8>
<keras.callbacks.History object at 0x7fd8ed7357f0>
<keras.callbacks.History object at 0x7fd8ed735860>
<keras.callbacks.History object at 0x7fd8ed735710>
<keras.callbacks.History object at 0x7fd8ed735828>
<keras.callbacks.History object at 0x7fd8ed7358d0>
<keras.callbacks.History object at 0x7fd8ed735908>
<keras.callbacks.History object at 0x7fd8ed735940>
<keras.callbacks.History object at 0x7fd8ed735978>
<keras.callbacks.History object at 0x7fd8ed7359b0>
<keras.callbacks.History object at 0x7fd8ed7359e8>
<keras.callbacks.History object at 0x7fd8ed735a20>
<keras.callbacks.History object at 0x7fd8ed735a58>
<keras.callbacks.History object at 0x7fd8ed735a90>
<keras.callbacks.History object at 0x7fd8ed735ac8>
<keras.callbacks.History object at 0x7fd8ed735b00>
<keras.callbacks.History object at 0x7fd8ed735b38>
<keras.callbacks.History object at 0x7fd8ed735b70>
<keras.callbacks.History object at 0x7fd8ed735d30>
<keras.callbacks.History object at 0x7fd8ed735d68>
<keras.callbacks.History object at 0x7fd8ed735c18>
<keras.callbacks.History object at 0x7fd8ed735c50>
<keras.callbacks.History object at 0x7fd8ed735c88>
<keras.callbacks.History object at 0x7fd8ed735cf8>
<keras.callbacks.History object at 0x7fd8ed735cc0>
<keras.callbacks.History object at 0x7fd8ed735be0>
<keras.callbacks.History object at 0x7fd8ed735ba8>
<keras.callbacks.History object at 0x7fd8ed735da0>
<keras.callbacks.History object at 0x7fd8ed735dd8>
<keras.callbacks.History object at 0x7fd8ed735e10>
<keras.callbacks.History object at 0x7fd8ed735e48>
<keras.callbacks.History object at 0x7fd8ed735e80>
<keras.callbacks.History object at 0x7fd8ed735eb8>
<keras.callbacks.History object at 0x7fd8ed735fd0>
<keras.callbacks.History object at 0x7fd8ed735f28>
<keras.callbacks.History object at 0x7fd8ed735f98>
<keras.callbacks.History object at 0x7fd8ed735f60>
<keras.callbacks.History object at 0x7fd8ed735ef0>
<keras.callbacks.History object at 0x7fd8ed735080>
<keras.callbacks.History object at 0x7fd8ed73d048>
<keras.callbacks.History object at 0x7fd8ed73d0b8>
<keras.callbacks.History object at 0x7fd8ed73d0f0>
<keras.callbacks.History object at 0x7fd8ed73d128>
<keras.callbacks.History object at 0x7fd8ed73d160>
<keras.callbacks.History object at 0x7fd8ed73d2b0>
<keras.callbacks.History object at 0x7fd8ed73d278>
<keras.callbacks.History object at 0x7fd8ed73d208>
<keras.callbacks.History object at 0x7fd8ed73d198>
<keras.callbacks.History object at 0x7fd8ed73d240>
<keras.callbacks.History object at 0x7fd8ed73d1d0>
<keras.callbacks.History object at 0x7fd8ed73d2e8>
<keras.callbacks.History object at 0x7fd8ed73d4a8>
<keras.callbacks.History object at 0x7fd8ed73d358>
<keras.callbacks.History object at 0x7fd8ed73d518>
<keras.callbacks.History object at 0x7fd8ed73d3c8>
<keras.callbacks.History object at 0x7fd8ed73d400>
<keras.callbacks.History object at 0x7fd8ed73d470>
<keras.callbacks.History object at 0x7fd8ed73d320>
<keras.callbacks.History object at 0x7fd8ed73d4e0>
<keras.callbacks.History object at 0x7fd8ed73d390>
<keras.callbacks.History object at 0x7fd8ed73d438>
<keras.callbacks.History object at 0x7fd8ed73d550>
<keras.callbacks.History object at 0x7fd8ed73d588>
<keras.callbacks.History object at 0x7fd8ed73d748>
<keras.callbacks.History object at 0x7fd8ed73d5f8>
<keras.callbacks.History object at 0x7fd8ed73d630>
<keras.callbacks.History object at 0x7fd8ed73d668>
<keras.callbacks.History object at 0x7fd8ed73d828>
<keras.callbacks.History object at 0x7fd8ed73d710>
<keras.callbacks.History object at 0x7fd8ed73d5c0>
<keras.callbacks.History object at 0x7fd8ed73d6d8>
<keras.callbacks.History object at 0x7fd8ed73d780>
<keras.callbacks.History object at 0x7fd8ed73d7f0>
<keras.callbacks.History object at 0x7fd8ed73d6a0>
<keras.callbacks.History object at 0x7fd8ed73d7b8>
<keras.callbacks.History object at 0x7fd8ed73d860>
<keras.callbacks.History object at 0x7fd8ed73d898>
<keras.callbacks.History object at 0x7fd8ed73d8d0>
<keras.callbacks.History object at 0x7fd8ed73d908>
<keras.callbacks.History object at 0x7fd8ed73d940>
<keras.callbacks.History object at 0x7fd8ed73db00>
<keras.callbacks.History object at 0x7fd8ed73d9b0>
<keras.callbacks.History object at 0x7fd8ed73d9e8>
<keras.callbacks.History object at 0x7fd8ed73da20>
<keras.callbacks.History object at 0x7fd8ed73da58>
<keras.callbacks.History object at 0x7fd8ed73dac8>
<keras.callbacks.History object at 0x7fd8ed73d978>
<keras.callbacks.History object at 0x7fd8ed73da90>
<keras.callbacks.History object at 0x7fd8ed73db38>
<keras.callbacks.History object at 0x7fd8ed73db70>
<keras.callbacks.History object at 0x7fd8ed73dd30>
<keras.callbacks.History object at 0x7fd8ed73dd68>
<keras.callbacks.History object at 0x7fd8ed73dc18>
<keras.callbacks.History object at 0x7fd8ed73ddd8>
<keras.callbacks.History object at 0x7fd8ed73de10>
<keras.callbacks.History object at 0x7fd8ed73dcf8>
<keras.callbacks.History object at 0x7fd8ed73dcc0>
<keras.callbacks.History object at 0x7fd8ed73dbe0>
<keras.callbacks.History object at 0x7fd8ed73dda0>
<keras.callbacks.History object at 0x7fd8ed73dba8>
<keras.callbacks.History object at 0x7fd8ed73dc88>
<keras.callbacks.History object at 0x7fd8ed73dc50>
<keras.callbacks.History object at 0x7fd8ed73de48>
<keras.callbacks.History object at 0x7fd8ed73de80>
<keras.callbacks.History object at 0x7fd8ed73deb8>
<keras.callbacks.History object at 0x7fd8ed73df60>
<keras.callbacks.History object at 0x7fd8ed73def0>
<keras.callbacks.History object at 0x7fd8ed73df98>
<keras.callbacks.History object at 0x7fd8ed73df28>
<keras.callbacks.History object at 0x7fd8ed73dfd0>
<keras.callbacks.History object at 0x7fd8ed73d080>
<keras.callbacks.History object at 0x7fd8ed74d080>
<keras.callbacks.History object at 0x7fd8ed74d0b8>
<keras.callbacks.History object at 0x7fd8ed74d0f0>
<keras.callbacks.History object at 0x7fd8ed74d160>
<keras.callbacks.History object at 0x7fd8ed74d278>
<keras.callbacks.History object at 0x7fd8ed74d240>
<keras.callbacks.History object at 0x7fd8ed74d208>
<keras.callbacks.History object at 0x7fd8ed74d128>
<keras.callbacks.History object at 0x7fd8ed74d3c8>
<keras.callbacks.History object at 0x7fd8ed74d198>
<keras.callbacks.History object at 0x7fd8ed74d2b0>
<keras.callbacks.History object at 0x7fd8ed74d2e8>
<keras.callbacks.History object at 0x7fd8ed74d320>
<keras.callbacks.History object at 0x7fd8ed74d4e0>
<keras.callbacks.History object at 0x7fd8ed74d1d0>
<keras.callbacks.History object at 0x7fd8ed74d358>
<keras.callbacks.History object at 0x7fd8ed74d588>
<keras.callbacks.History object at 0x7fd8ed74d438>
<keras.callbacks.History object at 0x7fd8ed74d4a8>
<keras.callbacks.History object at 0x7fd8ed74d630>
<keras.callbacks.History object at 0x7fd8ed74d470>
<keras.callbacks.History object at 0x7fd8ed74d550>
<keras.callbacks.History object at 0x7fd8ed74d6d8>
<keras.callbacks.History object at 0x7fd8ed74d518>
<keras.callbacks.History object at 0x7fd8ed74d748>
<keras.callbacks.History object at 0x7fd8ed74d390>
<keras.callbacks.History object at 0x7fd8ed74d5c0>
<keras.callbacks.History object at 0x7fd8ed74d6a0>
<keras.callbacks.History object at 0x7fd8ed74d828>
<keras.callbacks.History object at 0x7fd8ed74d710>
<keras.callbacks.History object at 0x7fd8ed74d898>
<keras.callbacks.History object at 0x7fd8ed74d668>
<keras.callbacks.History object at 0x7fd8ed74d780>
<keras.callbacks.History object at 0x7fd8ed74d7f0>
<keras.callbacks.History object at 0x7fd8ed74d400>
<keras.callbacks.History object at 0x7fd8ed74d860>
<keras.callbacks.History object at 0x7fd8ed74d9e8>
<keras.callbacks.History object at 0x7fd8ed74d7b8>
<keras.callbacks.History object at 0x7fd8ed74d8d0>
<keras.callbacks.History object at 0x7fd8ed74da90>
<keras.callbacks.History object at 0x7fd8ed74d940>
<keras.callbacks.History object at 0x7fd8ed74d9b0>
<keras.callbacks.History object at 0x7fd8ed74d5f8>
<keras.callbacks.History object at 0x7fd8ed74db70>
<keras.callbacks.History object at 0x7fd8ed74da58>
<keras.callbacks.History object at 0x7fd8ed74dbe0>
<keras.callbacks.History object at 0x7fd8ed74dc18>
<keras.callbacks.History object at 0x7fd8ed74dac8>
<keras.callbacks.History object at 0x7fd8ed74db38>
<keras.callbacks.History object at 0x7fd8ed74d978>
<keras.callbacks.History object at 0x7fd8ed74dba8>
<keras.callbacks.History object at 0x7fd8ed74db00>
<keras.callbacks.History object at 0x7fd8ed74dd68>
<keras.callbacks.History object at 0x7fd8ed74dda0>
<keras.callbacks.History object at 0x7fd8ed74dc50>
<keras.callbacks.History object at 0x7fd8ed74dc88>
<keras.callbacks.History object at 0x7fd8ed74dcc0>
<keras.callbacks.History object at 0x7fd8ed74dd30>
<keras.callbacks.History object at 0x7fd8ed74dcf8>
<keras.callbacks.History object at 0x7fd8ed74d908>
