<keras.callbacks.History object at 0x7fd8cd6dd470>
<keras.callbacks.History object at 0x7fd8cd6dd320>
<keras.callbacks.History object at 0x7fd8cd6dd358>
<keras.callbacks.History object at 0x7fd8cd6dd3c8>
<keras.callbacks.History object at 0x7fd8cd6dd240>
<keras.callbacks.History object at 0x7fd8cd6dd438>
<keras.callbacks.History object at 0x7fd8cd6dd2e8>
<keras.callbacks.History object at 0x7fd8cd6dd390>
<keras.callbacks.History object at 0x7fd8cd6dd4a8>
<keras.callbacks.History object at 0x7fd8cd6dd4e0>
<keras.callbacks.History object at 0x7fd8cd6dd6a0>
<keras.callbacks.History object at 0x7fd8cd6dd550>
<keras.callbacks.History object at 0x7fd8cd6dd588>
<keras.callbacks.History object at 0x7fd8cd6dd5c0>
<keras.callbacks.History object at 0x7fd8cd6dd5f8>
<keras.callbacks.History object at 0x7fd8cd6dd7b8>
<keras.callbacks.History object at 0x7fd8cd6dd518>
<keras.callbacks.History object at 0x7fd8cd6dd630>
<keras.callbacks.History object at 0x7fd8cd6dd860>
<keras.callbacks.History object at 0x7fd8cd6dd710>
<keras.callbacks.History object at 0x7fd8cd6dd780>
<keras.callbacks.History object at 0x7fd8cd6dd908>
<keras.callbacks.History object at 0x7fd8cd6dd748>
<keras.callbacks.History object at 0x7fd8cd6dd828>
<keras.callbacks.History object at 0x7fd8cd6dd6d8>
<keras.callbacks.History object at 0x7fd8cd6dd9e8>
<keras.callbacks.History object at 0x7fd8cd6dd8d0>
<keras.callbacks.History object at 0x7fd8cd6dd668>
<keras.callbacks.History object at 0x7fd8cd6dd898>
<keras.callbacks.History object at 0x7fd8cd6dd940>
<keras.callbacks.History object at 0x7fd8cd6dd9b0>
<keras.callbacks.History object at 0x7fd8cd6dd7f0>
<keras.callbacks.History object at 0x7fd8cd6dd978>
<keras.callbacks.History object at 0x7fd8cd6ddba8>
<keras.callbacks.History object at 0x7fd8cd6ddbe0>
<keras.callbacks.History object at 0x7fd8cd6dda90>
<keras.callbacks.History object at 0x7fd8cd6ddc50>
<keras.callbacks.History object at 0x7fd8cd6ddb00>
<keras.callbacks.History object at 0x7fd8cd6ddcc0>
<keras.callbacks.History object at 0x7fd8cd6ddb38>
<keras.callbacks.History object at 0x7fd8cd6dda58>
<keras.callbacks.History object at 0x7fd8cd6ddd68>
<keras.callbacks.History object at 0x7fd8cd6ddac8>
<keras.callbacks.History object at 0x7fd8cd6ddc88>
<keras.callbacks.History object at 0x7fd8cd6ddb70>
<keras.callbacks.History object at 0x7fd8cd6dda20>
<keras.callbacks.History object at 0x7fd8cd6ddd30>
<keras.callbacks.History object at 0x7fd8cd6ddc18>
<keras.callbacks.History object at 0x7fd8cd6ddef0>
<keras.callbacks.History object at 0x7fd8cd6ddf28>
<keras.callbacks.History object at 0x7fd8cd6dddd8>
<keras.callbacks.History object at 0x7fd8cd6dde10>
<keras.callbacks.History object at 0x7fd8cd6dde48>
<keras.callbacks.History object at 0x7fd8cd6ddeb8>
<keras.callbacks.History object at 0x7fd8cd6ddf98>
<keras.callbacks.History object at 0x7fd8cd6ddfd0>
<keras.callbacks.History object at 0x7fd8cd6dde80>
<keras.callbacks.History object at 0x7fd8cd6ddda0>
<keras.callbacks.History object at 0x7fd8cd6ddf60>
<keras.callbacks.History object at 0x7fd8cd6ddcf8>
<keras.callbacks.History object at 0x7fd8cd6dd080>
<keras.callbacks.History object at 0x7fd8cd6e6048>
<keras.callbacks.History object at 0x7fd8cd6e60b8>
<keras.callbacks.History object at 0x7fd8cd6e60f0>
<keras.callbacks.History object at 0x7fd8cd6e6128>
<keras.callbacks.History object at 0x7fd8cd6e6160>
<keras.callbacks.History object at 0x7fd8cd6e6320>
<keras.callbacks.History object at 0x7fd8cd6e6278>
<keras.callbacks.History object at 0x7fd8cd6e6208>
<keras.callbacks.History object at 0x7fd8cd6e6198>
<keras.callbacks.History object at 0x7fd8cd6e6400>
<keras.callbacks.History object at 0x7fd8cd6e6438>
<keras.callbacks.History object at 0x7fd8cd6e62b0>
<keras.callbacks.History object at 0x7fd8cd6e64a8>
<keras.callbacks.History object at 0x7fd8cd6e6358>
<keras.callbacks.History object at 0x7fd8cd6e6518>
<keras.callbacks.History object at 0x7fd8cd6e6390>
<keras.callbacks.History object at 0x7fd8cd6e62e8>
<keras.callbacks.History object at 0x7fd8cd6e6470>
<keras.callbacks.History object at 0x7fd8cd6e61d0>
<keras.callbacks.History object at 0x7fd8cd6e64e0>
<keras.callbacks.History object at 0x7fd8cd6e63c8>
<keras.callbacks.History object at 0x7fd8cd6e6240>
<keras.callbacks.History object at 0x7fd8cd6e6550>
<keras.callbacks.History object at 0x7fd8cd6e6588>
<keras.callbacks.History object at 0x7fd8cd6e65c0>
<keras.callbacks.History object at 0x7fd8cd6e65f8>
<keras.callbacks.History object at 0x7fd8cd6e6630>
<keras.callbacks.History object at 0x7fd8cd6e6668>
<keras.callbacks.History object at 0x7fd8cd6e6828>
<keras.callbacks.History object at 0x7fd8cd6e66d8>
<keras.callbacks.History object at 0x7fd8cd6e6710>
<keras.callbacks.History object at 0x7fd8cd6e68d0>
<keras.callbacks.History object at 0x7fd8cd6e6908>
<keras.callbacks.History object at 0x7fd8cd6e6940>
<keras.callbacks.History object at 0x7fd8cd6e66a0>
<keras.callbacks.History object at 0x7fd8cd6e67b8>
<keras.callbacks.History object at 0x7fd8cd6e6898>
<keras.callbacks.History object at 0x7fd8cd6e6860>
<keras.callbacks.History object at 0x7fd8cd6e6748>
<keras.callbacks.History object at 0x7fd8cd6e6a90>
<keras.callbacks.History object at 0x7fd8cd6e6780>
<keras.callbacks.History object at 0x7fd8cd6e6978>
<keras.callbacks.History object at 0x7fd8cd6e69b0>
<keras.callbacks.History object at 0x7fd8cd6e69e8>
<keras.callbacks.History object at 0x7fd8cd6e6ba8>
<keras.callbacks.History object at 0x7fd8cd6e67f0>
<keras.callbacks.History object at 0x7fd8cd6e6a20>
<keras.callbacks.History object at 0x7fd8cd6e6ac8>
<keras.callbacks.History object at 0x7fd8cd6e6c88>
<keras.callbacks.History object at 0x7fd8cd6e6cc0>
<keras.callbacks.History object at 0x7fd8cd6e6a58>
<keras.callbacks.History object at 0x7fd8cd6e6b38>
<keras.callbacks.History object at 0x7fd8cd6e6be0>
<keras.callbacks.History object at 0x7fd8cd6e6da0>
<keras.callbacks.History object at 0x7fd8cd6e6c18>
<keras.callbacks.History object at 0x7fd8cd6e6b70>
<keras.callbacks.History object at 0x7fd8cd6e6b00>
<keras.callbacks.History object at 0x7fd8cd6e6cf8>
<keras.callbacks.History object at 0x7fd8cd6e6d68>
<keras.callbacks.History object at 0x7fd8cd6e6c50>
<keras.callbacks.History object at 0x7fd8cd6e6d30>
<keras.callbacks.History object at 0x7fd8cd6e6dd8>
<keras.callbacks.History object at 0x7fd8cd6e6f98>
<keras.callbacks.History object at 0x7fd8cd6e6e48>
<keras.callbacks.History object at 0x7fd8cd6e6e80>
<keras.callbacks.History object at 0x7fd8cd6e6eb8>
<keras.callbacks.History object at 0x7fd8cd6e6fd0>
<keras.callbacks.History object at 0x7fd8cd6e6f60>
<keras.callbacks.History object at 0x7fd8cd6e6f28>
<keras.callbacks.History object at 0x7fd8cd6e6ef0>
<keras.callbacks.History object at 0x7fd8cd6e6e10>
<keras.callbacks.History object at 0x7fd8cd6e6080>
<keras.callbacks.History object at 0x7fd8cd67a048>
<keras.callbacks.History object at 0x7fd8cd67a0b8>
<keras.callbacks.History object at 0x7fd8cd67a0f0>
<keras.callbacks.History object at 0x7fd8cd67a128>
<keras.callbacks.History object at 0x7fd8cd67a2e8>
<keras.callbacks.History object at 0x7fd8cd67a2b0>
<keras.callbacks.History object at 0x7fd8cd67a278>
<keras.callbacks.History object at 0x7fd8cd67a208>
<keras.callbacks.History object at 0x7fd8cd67a198>
<keras.callbacks.History object at 0x7fd8cd67a1d0>
<keras.callbacks.History object at 0x7fd8cd67a438>
<keras.callbacks.History object at 0x7fd8cd67a240>
<keras.callbacks.History object at 0x7fd8cd67a320>
<keras.callbacks.History object at 0x7fd8cd67a358>
<keras.callbacks.History object at 0x7fd8cd67a518>
<keras.callbacks.History object at 0x7fd8cd67a400>
<keras.callbacks.History object at 0x7fd8cd67a588>
<keras.callbacks.History object at 0x7fd8cd67a5c0>
<keras.callbacks.History object at 0x7fd8cd67a5f8>
<keras.callbacks.History object at 0x7fd8cd67a4e0>
<keras.callbacks.History object at 0x7fd8cd67a668>
<keras.callbacks.History object at 0x7fd8cd67a6a0>
<keras.callbacks.History object at 0x7fd8cd67a6d8>
<keras.callbacks.History object at 0x7fd8cd67a160>
<keras.callbacks.History object at 0x7fd8cd67a470>
<keras.callbacks.History object at 0x7fd8cd67a630>
<keras.callbacks.History object at 0x7fd8cd67a3c8>
<keras.callbacks.History object at 0x7fd8cd67a390>
<keras.callbacks.History object at 0x7fd8cd67a4a8>
<keras.callbacks.History object at 0x7fd8cd67a860>
<keras.callbacks.History object at 0x7fd8cd67a710>
<keras.callbacks.History object at 0x7fd8cd67a8d0>
<keras.callbacks.History object at 0x7fd8cd67a780>
<keras.callbacks.History object at 0x7fd8cd67a7b8>
<keras.callbacks.History object at 0x7fd8cd67a828>
<keras.callbacks.History object at 0x7fd8cd67a550>
<keras.callbacks.History object at 0x7fd8cd67a9e8>
<keras.callbacks.History object at 0x7fd8cd67a748>
<keras.callbacks.History object at 0x7fd8cd67a7f0>
<keras.callbacks.History object at 0x7fd8cd67a908>
<keras.callbacks.History object at 0x7fd8cd67a940>
<keras.callbacks.History object at 0x7fd8cd67a9b0>
<keras.callbacks.History object at 0x7fd8cd67a898>
<keras.callbacks.History object at 0x7fd8cd67a978>
<keras.callbacks.History object at 0x7fd8cd67aa20>
<keras.callbacks.History object at 0x7fd8cd67abe0>
<keras.callbacks.History object at 0x7fd8cd67aa90>
<keras.callbacks.History object at 0x7fd8cd67aac8>
<keras.callbacks.History object at 0x7fd8cd67ab00>
<keras.callbacks.History object at 0x7fd8cd67acc0>
<keras.callbacks.History object at 0x7fd8cd67aba8>
<keras.callbacks.History object at 0x7fd8cd67aa58>
<keras.callbacks.History object at 0x7fd8cd67ad68>
<keras.callbacks.History object at 0x7fd8cd67ada0>
<keras.callbacks.History object at 0x7fd8cd67ac88>
<keras.callbacks.History object at 0x7fd8cd67ab38>
<keras.callbacks.History object at 0x7fd8cd67ac50>
<keras.callbacks.History object at 0x7fd8cd67ad30>
<keras.callbacks.History object at 0x7fd8cd67aeb8>
<keras.callbacks.History object at 0x7fd8cd67ac18>
<keras.callbacks.History object at 0x7fd8cd67ab70>
<keras.callbacks.History object at 0x7fd8cd67af60>
<keras.callbacks.History object at 0x7fd8cd67ae10>
<keras.callbacks.History object at 0x7fd8cd67afd0>
<keras.callbacks.History object at 0x7fd8cd67aef0>
<keras.callbacks.History object at 0x7fd8cd67ae48>
<keras.callbacks.History object at 0x7fd8cd67ae80>
<keras.callbacks.History object at 0x7fd8cd67acf8>
<keras.callbacks.History object at 0x7fd8cd67af98>
<keras.callbacks.History object at 0x7fd8cd67af28>
<keras.callbacks.History object at 0x7fd8cd67add8>
<keras.callbacks.History object at 0x7fd8cd67a080>
<keras.callbacks.History object at 0x7fd8cd68b048>
<keras.callbacks.History object at 0x7fd8cd68b0b8>
<keras.callbacks.History object at 0x7fd8cd68b0f0>
<keras.callbacks.History object at 0x7fd8cd68b128>
<keras.callbacks.History object at 0x7fd8cd68b160>
<keras.callbacks.History object at 0x7fd8cd68b320>
<keras.callbacks.History object at 0x7fd8cd68b278>
<keras.callbacks.History object at 0x7fd8cd68b208>
<keras.callbacks.History object at 0x7fd8cd68b3c8>
<keras.callbacks.History object at 0x7fd8cd68b240>
<keras.callbacks.History object at 0x7fd8cd68b438>
<keras.callbacks.History object at 0x7fd8cd68b2b0>
<keras.callbacks.History object at 0x7fd8cd68b1d0>
<keras.callbacks.History object at 0x7fd8cd68b390>
<keras.callbacks.History object at 0x7fd8cd68b198>
<keras.callbacks.History object at 0x7fd8cd68b550>
<keras.callbacks.History object at 0x7fd8cd68b2e8>
<keras.callbacks.History object at 0x7fd8cd68b358>
<keras.callbacks.History object at 0x7fd8cd68b5f8>
<keras.callbacks.History object at 0x7fd8cd68b630>
<keras.callbacks.History object at 0x7fd8cd68b668>
<keras.callbacks.History object at 0x7fd8cd68b6a0>
<keras.callbacks.History object at 0x7fd8cd68b4e0>
<keras.callbacks.History object at 0x7fd8cd68b5c0>
<keras.callbacks.History object at 0x7fd8cd68b748>
<keras.callbacks.History object at 0x7fd8cd68b470>
<keras.callbacks.History object at 0x7fd8cd68b4a8>
<keras.callbacks.History object at 0x7fd8cd68b400>
<keras.callbacks.History object at 0x7fd8cd68b518>
<keras.callbacks.History object at 0x7fd8cd68b710>
<keras.callbacks.History object at 0x7fd8cd68b898>
<keras.callbacks.History object at 0x7fd8cd68b6d8>
<keras.callbacks.History object at 0x7fd8cd68b780>
<keras.callbacks.History object at 0x7fd8cd68b7b8>
<keras.callbacks.History object at 0x7fd8cd68b7f0>
<keras.callbacks.History object at 0x7fd8cd68b9b0>
<keras.callbacks.History object at 0x7fd8cd68b588>
<keras.callbacks.History object at 0x7fd8cd68b828>
<keras.callbacks.History object at 0x7fd8cd68b8d0>
<keras.callbacks.History object at 0x7fd8cd68b908>
<keras.callbacks.History object at 0x7fd8cd68b978>
<keras.callbacks.History object at 0x7fd8cd68bb00>
<keras.callbacks.History object at 0x7fd8cd68bb38>
<keras.callbacks.History object at 0x7fd8cd68bb70>
<keras.callbacks.History object at 0x7fd8cd68bba8>
<keras.callbacks.History object at 0x7fd8cd68bbe0>
<keras.callbacks.History object at 0x7fd8cd68bc18>
<keras.callbacks.History object at 0x7fd8cd68ba90>
<keras.callbacks.History object at 0x7fd8cd68b860>
<keras.callbacks.History object at 0x7fd8cd68b940>
<keras.callbacks.History object at 0x7fd8cd68b9e8>
<keras.callbacks.History object at 0x7fd8cd68ba20>
<keras.callbacks.History object at 0x7fd8cd68bac8>
<keras.callbacks.History object at 0x7fd8cd68ba58>
<keras.callbacks.History object at 0x7fd8cd68bdd8>
<keras.callbacks.History object at 0x7fd8cd68bc88>
<keras.callbacks.History object at 0x7fd8cd68bcc0>
<keras.callbacks.History object at 0x7fd8cd68bcf8>
<keras.callbacks.History object at 0x7fd8cd68bd30>
<keras.callbacks.History object at 0x7fd8cd68bda0>
<keras.callbacks.History object at 0x7fd8cd68bc50>
<keras.callbacks.History object at 0x7fd8cd68bf60>
<keras.callbacks.History object at 0x7fd8cd68be10>
<keras.callbacks.History object at 0x7fd8cd68bfd0>
<keras.callbacks.History object at 0x7fd8cd68be80>
<keras.callbacks.History object at 0x7fd8cd68be48>
<keras.callbacks.History object at 0x7fd8cd68bef0>
<keras.callbacks.History object at 0x7fd8cd68bd68>
<keras.callbacks.History object at 0x7fd8cd68bf28>
<keras.callbacks.History object at 0x7fd8cd68bf98>
<keras.callbacks.History object at 0x7fd8cd68beb8>
<keras.callbacks.History object at 0x7fd8cd68b080>
<keras.callbacks.History object at 0x7fd8cd697048>
<keras.callbacks.History object at 0x7fd8cd6970b8>
<keras.callbacks.History object at 0x7fd8cd6970f0>
<keras.callbacks.History object at 0x7fd8cd697128>
<keras.callbacks.History object at 0x7fd8cd697160>
<keras.callbacks.History object at 0x7fd8cd6972b0>
<keras.callbacks.History object at 0x7fd8cd697278>
<keras.callbacks.History object at 0x7fd8cd697390>
<keras.callbacks.History object at 0x7fd8cd697198>
<keras.callbacks.History object at 0x7fd8cd697240>
<keras.callbacks.History object at 0x7fd8cd6971d0>
<keras.callbacks.History object at 0x7fd8cd697470>
<keras.callbacks.History object at 0x7fd8cd6974a8>
<keras.callbacks.History object at 0x7fd8cd697208>
<keras.callbacks.History object at 0x7fd8cd697320>
<keras.callbacks.History object at 0x7fd8cd697550>
<keras.callbacks.History object at 0x7fd8cd697438>
<keras.callbacks.History object at 0x7fd8cd697400>
<keras.callbacks.History object at 0x7fd8cd697358>
<keras.callbacks.History object at 0x7fd8cd6972e8>
<keras.callbacks.History object at 0x7fd8cd697518>
<keras.callbacks.History object at 0x7fd8cd6973c8>
<keras.callbacks.History object at 0x7fd8cd6974e0>
<keras.callbacks.History object at 0x7fd8cd697588>
<keras.callbacks.History object at 0x7fd8cd697748>
<keras.callbacks.History object at 0x7fd8cd697780>
<keras.callbacks.History object at 0x7fd8cd697630>
<keras.callbacks.History object at 0x7fd8cd697668>
<keras.callbacks.History object at 0x7fd8cd697828>
<keras.callbacks.History object at 0x7fd8cd697710>
<keras.callbacks.History object at 0x7fd8cd697898>
<keras.callbacks.History object at 0x7fd8cd6975f8>
<keras.callbacks.History object at 0x7fd8cd697908>
<keras.callbacks.History object at 0x7fd8cd6977f0>
<keras.callbacks.History object at 0x7fd8cd697978>
<keras.callbacks.History object at 0x7fd8cd6979b0>
<keras.callbacks.History object at 0x7fd8cd6979e8>
<keras.callbacks.History object at 0x7fd8cd697a20>
<keras.callbacks.History object at 0x7fd8cd6975c0>
<keras.callbacks.History object at 0x7fd8cd697a90>
<keras.callbacks.History object at 0x7fd8cd6977b8>
<keras.callbacks.History object at 0x7fd8cd6976a0>
<keras.callbacks.History object at 0x7fd8cd697b38>
<keras.callbacks.History object at 0x7fd8cd6978d0>
<keras.callbacks.History object at 0x7fd8cd697ba8>
<keras.callbacks.History object at 0x7fd8cd697940>
<keras.callbacks.History object at 0x7fd8cd6976d8>
<keras.callbacks.History object at 0x7fd8cd697b00>
<keras.callbacks.History object at 0x7fd8cd697c88>
<keras.callbacks.History object at 0x7fd8cd697cc0>
<keras.callbacks.History object at 0x7fd8cd697a58>
<keras.callbacks.History object at 0x7fd8cd697ac8>
<keras.callbacks.History object at 0x7fd8cd697d68>
<keras.callbacks.History object at 0x7fd8cd697c50>
<keras.callbacks.History object at 0x7fd8cd697c18>
<keras.callbacks.History object at 0x7fd8cd697b70>
<keras.callbacks.History object at 0x7fd8cd697860>
<keras.callbacks.History object at 0x7fd8cd697d30>
<keras.callbacks.History object at 0x7fd8cd697be0>
<keras.callbacks.History object at 0x7fd8cd697cf8>
<keras.callbacks.History object at 0x7fd8cd697da0>
<keras.callbacks.History object at 0x7fd8cd697dd8>
<keras.callbacks.History object at 0x7fd8cd697e10>
<keras.callbacks.History object at 0x7fd8cd697fd0>
<keras.callbacks.History object at 0x7fd8cd697e80>
<keras.callbacks.History object at 0x7fd8cd697eb8>
<keras.callbacks.History object at 0x7fd8cd697f60>
<keras.callbacks.History object at 0x7fd8cd697f98>
<keras.callbacks.History object at 0x7fd8cd697ef0>
<keras.callbacks.History object at 0x7fd8cd697f28>
<keras.callbacks.History object at 0x7fd8cd697e48>
<keras.callbacks.History object at 0x7fd8cd697080>
<keras.callbacks.History object at 0x7fd8cd6a7048>
<keras.callbacks.History object at 0x7fd8cd6a70b8>
<keras.callbacks.History object at 0x7fd8cd6a70f0>
<keras.callbacks.History object at 0x7fd8cd6a7128>
<keras.callbacks.History object at 0x7fd8cd6a72e8>
<keras.callbacks.History object at 0x7fd8cd6a7320>
<keras.callbacks.History object at 0x7fd8cd6a7278>
<keras.callbacks.History object at 0x7fd8cd6a7208>
<keras.callbacks.History object at 0x7fd8cd6a73c8>
<keras.callbacks.History object at 0x7fd8cd6a7400>
<keras.callbacks.History object at 0x7fd8cd6a7240>
<keras.callbacks.History object at 0x7fd8cd6a72b0>
<keras.callbacks.History object at 0x7fd8cd6a7160>
<keras.callbacks.History object at 0x7fd8cd6a7390>
<keras.callbacks.History object at 0x7fd8cd6a7358>
<keras.callbacks.History object at 0x7fd8cd6a71d0>
<keras.callbacks.History object at 0x7fd8cd6a7198>
<keras.callbacks.History object at 0x7fd8cd6a7438>
<keras.callbacks.History object at 0x7fd8cd6a7470>
<keras.callbacks.History object at 0x7fd8cd6a74a8>
<keras.callbacks.History object at 0x7fd8cd6a74e0>
<keras.callbacks.History object at 0x7fd8cd6a7518>
<keras.callbacks.History object at 0x7fd8cd6a7550>
<keras.callbacks.History object at 0x7fd8cd6a7588>
<keras.callbacks.History object at 0x7fd8cd6a75c0>
<keras.callbacks.History object at 0x7fd8cd6a75f8>
<keras.callbacks.History object at 0x7fd8cd6a77b8>
<keras.callbacks.History object at 0x7fd8cd6a7668>
<keras.callbacks.History object at 0x7fd8cd6a76a0>
<keras.callbacks.History object at 0x7fd8cd6a76d8>
<keras.callbacks.History object at 0x7fd8cd6a7710>
<keras.callbacks.History object at 0x7fd8cd6a7780>
<keras.callbacks.History object at 0x7fd8cd6a7630>
<keras.callbacks.History object at 0x7fd8cd6a7748>
<keras.callbacks.History object at 0x7fd8cd6a77f0>
<keras.callbacks.History object at 0x7fd8cd6a7828>
<keras.callbacks.History object at 0x7fd8cd6a7860>
<keras.callbacks.History object at 0x7fd8cd6a7a20>
<keras.callbacks.History object at 0x7fd8cd6a7a58>
<keras.callbacks.History object at 0x7fd8cd6a7908>
<keras.callbacks.History object at 0x7fd8cd6a7ac8>
<keras.callbacks.History object at 0x7fd8cd6a7b00>
<keras.callbacks.History object at 0x7fd8cd6a79e8>
<keras.callbacks.History object at 0x7fd8cd6a7b70>
<keras.callbacks.History object at 0x7fd8cd6a7ba8>
<keras.callbacks.History object at 0x7fd8cd6a7a90>
<keras.callbacks.History object at 0x7fd8cd6a7c18>
<keras.callbacks.History object at 0x7fd8cd6a7978>
<keras.callbacks.History object at 0x7fd8cd6a7b38>
<keras.callbacks.History object at 0x7fd8cd6a7940>
<keras.callbacks.History object at 0x7fd8cd6a78d0>
<keras.callbacks.History object at 0x7fd8cd6a7be0>
<keras.callbacks.History object at 0x7fd8cd6a7898>
<keras.callbacks.History object at 0x7fd8cd6a7da0>
<keras.callbacks.History object at 0x7fd8cd6a7c50>
<keras.callbacks.History object at 0x7fd8cd6a7e10>
<keras.callbacks.History object at 0x7fd8cd6a7cc0>
<keras.callbacks.History object at 0x7fd8cd6a7cf8>
<keras.callbacks.History object at 0x7fd8cd6a7d68>
<keras.callbacks.History object at 0x7fd8cd6a79b0>
<keras.callbacks.History object at 0x7fd8cd6a7dd8>
<keras.callbacks.History object at 0x7fd8cd6a7f60>
<keras.callbacks.History object at 0x7fd8cd6a7d30>
<keras.callbacks.History object at 0x7fd8cd6a7e48>
<keras.callbacks.History object at 0x7fd8cd6a7fd0>
<keras.callbacks.History object at 0x7fd8cd6a7eb8>
<keras.callbacks.History object at 0x7fd8cd6a7f98>
<keras.callbacks.History object at 0x7fd8cd6a7c88>
<keras.callbacks.History object at 0x7fd8cd6a7f28>
<keras.callbacks.History object at 0x7fd8cd6a7ef0>
<keras.callbacks.History object at 0x7fd8cd6a7e80>
<keras.callbacks.History object at 0x7fd8cd6a7080>
<keras.callbacks.History object at 0x7fd8cd6b7048>
<keras.callbacks.History object at 0x7fd8cd6b70b8>
<keras.callbacks.History object at 0x7fd8cd6b70f0>
<keras.callbacks.History object at 0x7fd8cd6b7128>
<keras.callbacks.History object at 0x7fd8cd6b7160>
<keras.callbacks.History object at 0x7fd8cd6b72b0>
<keras.callbacks.History object at 0x7fd8cd6b7278>
<keras.callbacks.History object at 0x7fd8cd6b7208>
<keras.callbacks.History object at 0x7fd8cd6b7198>
<keras.callbacks.History object at 0x7fd8cd6b7240>
<keras.callbacks.History object at 0x7fd8cd6b71d0>
<keras.callbacks.History object at 0x7fd8cd6b7470>
<keras.callbacks.History object at 0x7fd8cd6b74a8>
<keras.callbacks.History object at 0x7fd8cd6b7358>
<keras.callbacks.History object at 0x7fd8cd6b7390>
<keras.callbacks.History object at 0x7fd8cd6b7550>
<keras.callbacks.History object at 0x7fd8cd6b7438>
<keras.callbacks.History object at 0x7fd8cd6b75c0>
<keras.callbacks.History object at 0x7fd8cd6b7320>
<keras.callbacks.History object at 0x7fd8cd6b72e8>
<keras.callbacks.History object at 0x7fd8cd6b7668>
<keras.callbacks.History object at 0x7fd8cd6b73c8>
<keras.callbacks.History object at 0x7fd8cd6b76d8>
<keras.callbacks.History object at 0x7fd8cd6b7400>
<keras.callbacks.History object at 0x7fd8cd6b74e0>
<keras.callbacks.History object at 0x7fd8cd6b7630>
<keras.callbacks.History object at 0x7fd8cd6b7518>
<keras.callbacks.History object at 0x7fd8cd6b76a0>
<keras.callbacks.History object at 0x7fd8cd6b7588>
<keras.callbacks.History object at 0x7fd8cd6b75f8>
<keras.callbacks.History object at 0x7fd8cd6b7710>
<keras.callbacks.History object at 0x7fd8cd6b7748>
<keras.callbacks.History object at 0x7fd8cd6b7780>
<keras.callbacks.History object at 0x7fd8cd6b77b8>
<keras.callbacks.History object at 0x7fd8cd6b77f0>
<keras.callbacks.History object at 0x7fd8cd6b7828>
<keras.callbacks.History object at 0x7fd8cd6b7860>
<keras.callbacks.History object at 0x7fd8cd6b7898>
<keras.callbacks.History object at 0x7fd8cd6b78d0>
<keras.callbacks.History object at 0x7fd8cd6b7908>
<keras.callbacks.History object at 0x7fd8cd6b7ac8>
<keras.callbacks.History object at 0x7fd8cd6b7978>
<keras.callbacks.History object at 0x7fd8cd6b79b0>
<keras.callbacks.History object at 0x7fd8cd6b79e8>
<keras.callbacks.History object at 0x7fd8cd6b7ba8>
<keras.callbacks.History object at 0x7fd8cd6b7be0>
<keras.callbacks.History object at 0x7fd8cd6b7940>
<keras.callbacks.History object at 0x7fd8cd6b7c50>
<keras.callbacks.History object at 0x7fd8cd6b7c88>
<keras.callbacks.History object at 0x7fd8cd6b7b70>
<keras.callbacks.History object at 0x7fd8cd6b7cf8>
<keras.callbacks.History object at 0x7fd8cd6b7a90>
<keras.callbacks.History object at 0x7fd8cd6b7c18>
<keras.callbacks.History object at 0x7fd8cd6b7a20>
<keras.callbacks.History object at 0x7fd8cd6b7dd8>
<keras.callbacks.History object at 0x7fd8cd6b7e10>
<keras.callbacks.History object at 0x7fd8cd6b7e48>
<keras.callbacks.History object at 0x7fd8cd6b7e80>
<keras.callbacks.History object at 0x7fd8cd6b7d30>
<keras.callbacks.History object at 0x7fd8cd6b7ef0>
<keras.callbacks.History object at 0x7fd8cd6b7f28>
<keras.callbacks.History object at 0x7fd8cd6b7b00>
<keras.callbacks.History object at 0x7fd8cd6b7cc0>
<keras.callbacks.History object at 0x7fd8cd6b7a58>
<keras.callbacks.History object at 0x7fd8cd6b7eb8>
<keras.callbacks.History object at 0x7fd8cd6b7b38>
<keras.callbacks.History object at 0x7fd8cd6b7f60>
<keras.callbacks.History object at 0x7fd8cd6b7d68>
<keras.callbacks.History object at 0x7fd8cd6b7f98>
<keras.callbacks.History object at 0x7fd8cd6b7fd0>
<keras.callbacks.History object at 0x7fd8cd6b7da0>
<keras.callbacks.History object at 0x7fd8cd6b7080>
<keras.callbacks.History object at 0x7fd8cd649048>
<keras.callbacks.History object at 0x7fd8cd6490b8>
<keras.callbacks.History object at 0x7fd8cd6490f0>
<keras.callbacks.History object at 0x7fd8cd649128>
<keras.callbacks.History object at 0x7fd8cd649160>
<keras.callbacks.History object at 0x7fd8cd649320>
<keras.callbacks.History object at 0x7fd8cd649278>
<keras.callbacks.History object at 0x7fd8cd649208>
<keras.callbacks.History object at 0x7fd8cd649198>
<keras.callbacks.History object at 0x7fd8cd649400>
<keras.callbacks.History object at 0x7fd8cd6492e8>
<keras.callbacks.History object at 0x7fd8cd6492b0>
<keras.callbacks.History object at 0x7fd8cd6494a8>
<keras.callbacks.History object at 0x7fd8cd649358>
<keras.callbacks.History object at 0x7fd8cd6493c8>
<keras.callbacks.History object at 0x7fd8cd649240>
<keras.callbacks.History object at 0x7fd8cd649390>
<keras.callbacks.History object at 0x7fd8cd6495c0>
<keras.callbacks.History object at 0x7fd8cd6491d0>
<keras.callbacks.History object at 0x7fd8cd649438>
<keras.callbacks.History object at 0x7fd8cd649668>
<keras.callbacks.History object at 0x7fd8cd649518>
